Id,SquareFootage,TotalRooms,SalePrice
1,4276,6,208500.0
2,3786,5,181500.0
3,4492,6,223500.0
4,4190,4,140000.0
5,5541,7,250000.0
6,3520,3,143000.0
7,5074,5,307000.0
8,5287,6,200000.0
9,4500,4,129900.0
10,3145,3,118000.0
11,3120,4,129500.0
12,5823,7,345000.0
13,2736,3,144000.0
14,4482,5,279500.0
15,3759,4,157000.0
16,2540,3,132000.0
17,3012,3,149000.0
18,2592,4,90000.0
19,3342,5,159000.0
20,3707,4,139000.0
21,5910,8,325300.0
22,2853,4,139400.0
23,5367,5,230000.0
24,3160,4,129900.0
25,3180,4,154000.0
26,4766,5,256300.0
27,2700,4,134800.0
28,5112,5,306000.0
29,4684,3,207500.0
30,1560,2,68500.0
31,3283,4,40000.0
32,3684,5,149350.0
33,3702,5,179900.0
34,4798,6,165500.0
35,4683,4,277500.0
36,6021,8,309000.0
37,3291,5,145000.0
38,3891,4,153000.0
39,3171,4,109000.0
40,2304,4,82000.0
41,3736,5,160000.0
42,4006,4,170000.0
43,2608,3,144000.0
44,2814,4,130250.0
45,3450,4,141000.0
46,5256,4,319900.0
47,5732,3,239686.0
48,4968,5,249700.0
49,3640,4,113000.0
50,2865,4,127000.0
51,3734,5,177000.0
52,2808,4,114500.0
53,2448,3,110000.0
54,5526,1,385000.0
55,3104,4,130000.0
56,4275,5,180500.0
57,4448,6,172500.0
58,4300,6,196500.0
59,7300,7,438780.0
60,2340,3,124900.0
61,3474,5,158000.0
62,2752,4,101000.0
63,4110,4,202500.0
64,3996,5,140000.0
65,5125,6,219500.0
66,6089,7,317000.0
67,6361,5,180000.0
68,4411,5,226000.0
69,2241,3,80000.0
70,5878,5,225000.0
71,6669,5,244000.0
72,2535,3,129500.0
73,4268,6,185000.0
74,3258,4,144900.0
75,4050,5,107400.0
76,2438,3,91000.0
77,2856,3,135750.0
78,3242,3,127000.0
79,5304,6,136500.0
80,2900,4,110000.0
81,5180,7,193500.0
82,3911,4,153500.0
83,4689,5,245000.0
84,3195,5,126500.0
85,3332,6,168500.0
86,6122,7,260000.0
87,3804,6,174000.0
88,3060,5,164500.0
89,3552,3,85000.0
90,2970,4,123600.0
91,2080,3,109900.0
92,3705,3,98600.0
93,2804,3,163500.0
94,5796,6,133900.0
95,4396,6,204750.0
96,3620,6,185000.0
97,4764,5,214000.0
98,2880,4,94750.0
99,2128,3,83000.0
100,3400,5,128950.0
101,4830,5,205000.0
102,4205,6,178000.0
103,3070,6,118964.0
104,3678,5,198900.0
105,4676,6,169500.0
106,5037,6,250000.0
107,2735,3,100000.0
108,2367,3,115000.0
109,3827,5,115000.0
110,5532,5,190000.0
111,4704,6,136900.0
112,3244,6,180000.0
113,6656,7,383970.0
114,6327,5,217000.0
115,5668,6,259500.0
116,3645,5,176000.0
117,3276,4,139000.0
118,3375,4,155000.0
119,8117,8,320000.0
120,3640,6,163990.0
121,2914,2,180000.0
122,2978,4,100000.0
123,3240,4,136000.0
124,3597,4,153900.0
125,4534,5,181000.0
126,1794,3,84500.0
127,2994,4,128000.0
128,2352,4,87000.0
129,3356,5,155000.0
130,3114,5,150000.0
131,5238,7,226000.0
132,5100,6,244000.0
133,3717,4,150750.0
134,3859,4,220000.0
135,4903,6,180000.0
136,4668,5,174000.0
137,3642,5,143000.0
138,5825,8,171000.0
139,4708,6,230000.0
140,4456,6,231500.0
141,2592,4,115000.0
142,5202,5,260000.0
143,3680,6,166000.0
144,4492,5,204000.0
145,5184,8,125000.0
146,4388,5,130000.0
147,2465,3,105000.0
148,4954,6,222500.0
149,3240,4,141000.0
150,3584,4,115000.0
151,2907,5,122000.0
152,5130,4,372402.0
153,4811,7,190000.0
154,4106,2,235000.0
155,3600,5,125000.0
156,2764,3,79000.0
157,2080,3,109500.0
158,4710,7,269500.0
159,4885,6,254900.0
160,6316,7,320000.0
161,3696,5,162500.0
162,6908,6,412500.0
163,4623,5,220000.0
164,2646,2,103200.0
165,4381,5,152000.0
166,3354,6,127500.0
167,5351,3,190000.0
168,5904,5,325624.0
169,4280,6,183500.0
170,5100,5,228000.0
171,2956,4,128500.0
172,4392,4,215000.0
173,4598,4,239000.0
174,4086,5,163000.0
175,4908,5,184000.0
176,5518,6,243000.0
177,5271,7,211000.0
178,4892,6,172500.0
179,6684,3,501837.0
180,2904,3,100000.0
181,3806,6,177000.0
182,4397,6,200100.0
183,2680,4,120000.0
184,5526,6,200000.0
185,3008,4,127000.0
186,7751,7,475000.0
187,3622,5,173000.0
188,3828,6,135000.0
189,3534,4,153337.0
190,4779,2,286000.0
191,6307,6,315000.0
192,3683,6,184000.0
193,4293,5,192000.0
194,4388,5,130000.0
195,2592,4,127000.0
196,3767,6,148500.0
197,5178,5,311872.0
198,7192,6,235000.0
199,4842,6,104000.0
200,5139,5,274900.0
201,3363,4,140000.0
202,3754,5,171500.0
203,3237,4,112000.0
204,2544,2,149000.0
205,3288,4,110000.0
206,4308,5,180500.0
207,4532,5,143900.0
208,3300,4,141000.0
209,5281,6,277000.0
210,3276,4,145000.0
211,2592,3,98000.0
212,3636,5,186000.0
213,4604,6,252678.0
214,2970,4,156000.0
215,3473,5,161750.0
216,3542,3,134450.0
217,4308,5,210000.0
218,3342,4,107000.0
219,4706,5,311500.0
220,3744,4,167240.0
221,4494,4,204900.0
222,5544,7,200000.0
223,3817,6,179900.0
224,2592,3,97000.0
225,7176,5,386250.0
226,3234,6,112000.0
227,6243,7,290000.0
228,2457,4,106000.0
229,2736,4,125000.0
230,4483,4,192500.0
231,3582,4,148000.0
232,7050,7,403000.0
233,2457,4,94500.0
234,2682,4,128200.0
235,4780,7,216500.0
236,2457,4,89500.0
237,4242,5,185500.0
238,4484,6,194500.0
239,5082,5,318000.0
240,3709,5,113000.0
241,4698,5,262500.0
242,2418,3,110500.0
243,3420,4,79000.0
244,3060,5,120000.0
245,5168,6,205000.0
246,5589,5,241500.0
247,4876,6,137000.0
248,4117,3,140000.0
249,4176,6,180000.0
250,5732,6,277000.0
251,3340,4,76500.0
252,4823,4,235000.0
253,4078,6,173000.0
254,3906,5,158000.0
255,3942,4,145000.0
256,5557,7,230000.0
257,4320,6,207500.0
258,4812,6,220000.0
259,4547,6,231500.0
260,1764,3,97000.0
261,4126,4,176000.0
262,6630,6,276000.0
263,2930,4,151000.0
264,3168,4,130000.0
265,2208,3,73000.0
266,4266,5,175500.0
267,3824,6,185000.0
268,4684,7,179500.0
269,2296,3,120500.0
270,3369,5,148000.0
271,4973,6,266000.0
272,4111,3,241500.0
273,5692,7,290000.0
274,4504,5,139000.0
275,2448,3,124500.0
276,4048,6,205000.0
277,4680,5,201000.0
278,2592,3,141000.0
279,6363,6,415298.0
280,5204,7,192000.0
281,4771,6,228500.0
282,3786,4,185000.0
283,3942,4,207500.0
284,4404,5,244600.0
285,4725,4,179200.0
286,3125,5,164700.0
287,4380,5,159000.0
288,2574,4,88000.0
289,2682,4,122000.0
290,3490,4,153575.0
291,4917,6,233230.0
292,4212,8,135900.0
293,4200,5,131000.0
294,5321,6,235000.0
295,4704,4,167000.0
296,3009,4,142500.0
297,4026,6,152000.0
298,4875,6,239000.0
299,4188,6,175000.0
300,3396,4,158500.0
301,3837,3,157000.0
302,5932,7,267000.0
303,4623,5,205000.0
304,2682,4,149900.0
305,8456,6,295000.0
306,6000,5,305900.0
307,5186,7,225000.0
308,3131,4,89500.0
309,2583,2,82500.0
310,5784,5,360000.0
311,3699,6,165600.0
312,2916,3,132000.0
313,3029,4,119900.0
314,6208,5,375000.0
315,4010,5,178000.0
316,3580,6,188500.0
317,5551,7,260000.0
318,5006,6,270000.0
319,6639,7,260000.0
320,4316,5,187500.0
321,6441,8,342643.0
322,6072,7,354000.0
323,6962,7,301000.0
324,3488,4,126175.0
325,6666,8,242000.0
326,2326,3,87000.0
327,5157,3,324000.0
328,4149,5,145250.0
329,5112,7,214500.0
330,2980,4,78000.0
331,5184,8,119000.0
332,3168,4,139000.0
333,6464,5,284000.0
334,4074,4,207000.0
335,4219,6,192000.0
336,5071,5,228950.0
337,5766,5,377426.0
338,4608,5,214000.0
339,4450,5,202500.0
340,3645,4,155000.0
341,4783,7,202900.0
342,2403,3,82000.0
343,2080,4,87500.0
344,5052,4,266000.0
345,2760,5,85000.0
346,4126,4,140200.0
347,2874,3,151500.0
348,4434,5,157500.0
349,4016,5,154000.0
350,7304,7,437154.0
351,5607,4,318061.0
352,4359,4,190000.0
353,2838,4,95000.0
354,2064,3,105900.0
355,4130,3,140000.0
356,3600,5,177500.0
357,3492,5,173000.0
358,3426,5,134000.0
359,3766,4,130000.0
360,4934,6,280000.0
361,2712,3,156000.0
362,3893,4,145000.0
363,3844,7,198500.0
364,2457,4,118000.0
365,3944,6,190000.0
366,3360,4,147000.0
367,4182,5,159000.0
368,3961,4,165000.0
369,3804,3,132000.0
370,3637,4,162000.0
371,4281,6,172400.0
372,3176,6,134432.0
373,2248,3,125000.0
374,3246,4,123000.0
375,4703,7,219500.0
376,2491,2,61000.0
377,2698,3,148000.0
378,6512,7,340000.0
379,5568,3,394432.0
380,4582,6,179000.0
381,4408,5,127000.0
382,3895,4,187750.0
383,4533,6,213500.0
384,2352,3,76000.0
385,5486,6,240000.0
386,3794,4,192000.0
387,3026,6,81000.0
388,3291,4,125000.0
389,4426,5,191000.0
390,6346,6,426000.0
391,3595,5,119000.0
392,4726,6,215000.0
393,1764,4,106500.0
394,2364,3,100000.0
395,2803,3,109000.0
396,3432,4,129000.0
397,2682,3,123000.0
398,4488,6,169500.0
399,3115,3,67000.0
400,4192,4,241000.0
401,3836,3,245500.0
402,3930,5,164990.0
403,2016,3,108000.0
404,5667,7,258000.0
405,3950,6,168000.0
406,4521,5,150000.0
407,3869,4,115000.0
408,4200,6,177000.0
409,5407,6,280000.0
410,5190,6,339750.0
411,3828,4,60000.0
412,3168,4,145000.0
413,4426,5,222000.0
414,3064,3,115000.0
415,5274,6,228000.0
416,4020,5,181134.0
417,3472,5,149500.0
418,6618,7,239000.0
419,3024,5,126000.0
420,3168,4,142000.0
421,4032,4,206300.0
422,4806,5,215000.0
423,2964,3,113000.0
424,6730,7,315000.0
425,3588,3,139000.0
426,3429,5,135000.0
427,4806,4,275000.0
428,2721,4,109008.0
429,3624,4,195400.0
430,4216,5,175000.0
431,2457,4,85400.0
432,3297,5,79900.0
433,3495,4,122500.0
434,4134,6,181000.0
435,1890,2,81000.0
436,4121,6,212000.0
437,2884,3,116000.0
438,2692,3,119000.0
439,1828,3,90350.0
440,3076,4,110000.0
441,7898,4,555000.0
442,4320,6,118000.0
443,4224,5,162900.0
444,3774,4,172500.0
445,4731,7,210000.0
446,4814,4,127500.0
447,5293,5,190000.0
448,4702,7,199900.0
449,3532,5,119500.0
450,3015,4,120000.0
451,2439,3,110000.0
452,4599,4,280000.0
453,4384,6,204000.0
454,3948,6,210000.0
455,5184,6,188000.0
456,3726,5,175500.0
457,3312,5,98000.0
458,4690,3,256000.0
459,3920,4,161000.0
460,3115,4,110000.0
461,4702,6,263435.0
462,2830,4,155000.0
463,2592,4,62383.0
464,4035,5,188700.0
465,3120,5,124000.0
466,4203,4,178740.0
467,3831,3,167000.0
468,4016,5,146500.0
469,4894,5,250000.0
470,4252,6,187000.0
471,4492,3,212000.0
472,4746,6,190000.0
473,2691,3,148000.0
474,5928,4,440000.0
475,4798,4,251000.0
476,2910,3,132500.0
477,4464,5,208900.0
478,7439,6,380000.0
479,5141,5,297000.0
480,3169,3,89471.0
481,5533,5,326000.0
482,5376,4,374000.0
483,4562,6,155000.0
484,3648,4,164000.0
485,2997,4,132500.0
486,3339,4,147000.0
487,3219,5,156000.0
488,4452,5,175000.0
489,5782,5,160000.0
490,1890,2,86000.0
491,2872,5,115000.0
492,3962,4,133000.0
493,3640,6,172785.0
494,3807,5,155000.0
495,1962,3,91300.0
496,2160,3,34900.0
497,9656,7,430000.0
498,4666,6,184000.0
499,2662,4,130000.0
500,2736,3,120000.0
501,3108,5,113000.0
502,4402,6,226700.0
503,3642,3,140000.0
504,5103,3,289000.0
505,3499,6,147000.0
506,4880,6,124500.0
507,4599,6,215000.0
508,3654,4,208300.0
509,3445,5,161000.0
510,3123,4,124500.0
511,3734,3,164900.0
512,4104,4,202665.0
513,2592,4,129900.0
514,3244,5,134000.0
515,2346,3,96500.0
516,6046,6,402861.0
517,4927,6,158000.0
518,5952,6,265000.0
519,4386,6,211000.0
520,5436,5,234000.0
521,2588,5,106250.0
522,3732,5,150000.0
523,4332,5,159000.0
525,6175,6,315750.0
526,3789,5,176000.0
527,2784,3,132000.0
528,6878,6,446261.0
529,1738,3,86000.0
530,7065,7,200624.0
531,4479,5,175000.0
532,3335,5,128000.0
533,1654,3,107500.0
534,668,2,39300.0
535,3535,6,178000.0
536,3811,4,107500.0
537,4328,6,188000.0
538,2592,4,111250.0
539,3369,5,158000.0
540,4783,5,272000.0
541,5514,4,315000.0
542,5539,7,248000.0
543,5010,5,213250.0
544,2257,2,133000.0
545,3646,6,179665.0
546,5570,7,229000.0
547,4335,5,210000.0
548,2304,3,129500.0
549,2475,3,125000.0
550,5100,7,263000.0
551,3207,4,140000.0
552,2784,4,112500.0
553,5143,5,255500.0
554,2252,4,108000.0
555,5090,6,284000.0
556,3089,3,113000.0
557,3276,3,141000.0
558,3309,5,108000.0
559,3621,6,175000.0
560,4488,4,234000.0
561,4176,5,121500.0
562,4167,3,170000.0
563,2988,4,108000.0
564,4511,6,185000.0
565,5685,7,268000.0
566,4100,6,128000.0
567,6130,7,325000.0
568,4587,5,214000.0
569,5760,3,316600.0
570,2829,3,135960.0
571,5184,8,142600.0
572,2592,3,120000.0
573,4230,6,224500.0
574,3244,6,170000.0
575,2590,4,139000.0
576,3264,3,118500.0
577,3815,5,145000.0
578,3804,4,164500.0
579,3473,4,146000.0
580,4640,6,131500.0
581,4002,4,181900.0
582,6126,6,253293.0
583,2448,4,118500.0
584,6787,7,325000.0
585,4030,4,133000.0
586,5924,4,369900.0
587,2492,3,130000.0
588,2560,3,137000.0
589,4383,2,143000.0
590,2456,3,79500.0
591,3934,6,185900.0
592,6314,6,451950.0
593,2448,3,138000.0
594,2544,2,140000.0
595,2772,4,110000.0
596,5466,5,319000.0
597,3420,4,114504.0
598,4062,4,194201.0
599,4724,5,217500.0
600,3828,6,151000.0
601,4866,6,275000.0
602,3530,5,141000.0
603,4738,6,220000.0
604,3000,5,151000.0
605,4482,5,221000.0
606,4740,6,205000.0
607,3120,4,152000.0
608,4912,6,225000.0
609,7353,7,359100.0
610,3087,4,118500.0
611,5746,6,313000.0
612,3096,5,148000.0
613,5043,6,261500.0
614,3360,4,147000.0
615,1890,2,75500.0
616,3044,4,137500.0
617,3801,6,183200.0
618,2496,3,105500.0
619,5478,5,314813.0
620,6006,7,305000.0
621,2592,3,67000.0
622,6750,7,240000.0
623,2940,4,135000.0
624,3780,5,168500.0
625,4312,7,165150.0
626,3348,5,160000.0
627,3822,4,139900.0
628,4196,4,153000.0
629,5200,8,135000.0
630,3948,5,168500.0
631,4136,4,124000.0
632,4662,4,209500.0
633,4208,5,82500.0
634,3168,4,139400.0
635,3168,0,144000.0
636,7715,10,200000.0
637,1864,2,60000.0
638,3585,5,93000.0
639,2388,3,85000.0
640,4654,3,264561.0
641,4554,3,274000.0
642,4915,6,226000.0
643,7360,7,345000.0
644,4020,7,152000.0
645,5298,5,370878.0
646,2943,5,143250.0
647,2096,4,98300.0
648,3282,4,155000.0
649,4434,6,155000.0
650,1890,2,84500.0
651,4143,6,205950.0
652,3775,5,108000.0
653,4312,5,191000.0
654,3694,4,135000.0
655,6335,5,350000.0
656,2709,5,88000.0
657,3159,5,145500.0
658,3780,5,149000.0
659,3828,4,97500.0
660,4458,4,167000.0
661,4663,6,197900.0
662,6525,7,402000.0
663,4176,3,110000.0
664,3500,5,137500.0
665,6271,3,423000.0
666,5278,6,230500.0
667,5781,6,129000.0
668,4766,5,193500.0
669,4062,5,168000.0
670,3060,3,137500.0
671,3690,6,173500.0
672,3410,5,103600.0
673,3624,5,165000.0
674,5155,5,257500.0
675,3408,4,140000.0
676,3737,6,148500.0
677,4643,6,87000.0
678,2352,3,109500.0
679,6138,6,372500.0
680,2964,4,128500.0
681,2769,4,143000.0
682,3833,4,159434.0
683,3873,3,173000.0
684,4962,5,285000.0
685,4873,7,221000.0
686,5370,5,207500.0
687,4396,6,227875.0
688,2755,5,148800.0
689,4257,4,392000.0
690,4086,4,194700.0
691,2544,2,141000.0
692,11076,8,755000.0
693,6248,7,335000.0
694,3219,3,108480.0
695,4005,5,141500.0
696,3386,4,176000.0
697,1848,3,89000.0
698,3276,3,123500.0
699,2682,4,138500.0
700,4173,4,196000.0
701,5400,5,312500.0
702,3492,5,140000.0
703,6386,7,361919.0
704,3984,6,140000.0
705,4441,5,213000.0
706,2184,5,55000.0
707,5291,4,302000.0
708,3972,4,254000.0
709,3640,6,179540.0
710,2684,4,109900.0
711,1728,3,52000.0
712,3215,3,102776.0
713,3684,4,189000.0
714,2880,4,129000.0
715,3683,6,130500.0
716,3764,5,165000.0
717,5826,5,159500.0
718,3532,5,157000.0
719,6147,6,341000.0
720,2913,5,128500.0
721,5226,4,275000.0
722,2544,2,143000.0
723,2592,4,124500.0
724,3881,6,135000.0
725,5094,5,320000.0
726,2592,4,120500.0
727,4240,5,222000.0
728,3696,4,194500.0
729,5136,6,110000.0
730,2836,3,103000.0
731,4827,4,236500.0
732,3160,5,187500.0
733,5215,6,222500.0
734,3152,4,131400.0
735,2844,4,108000.0
736,4416,4,163000.0
737,2080,4,93500.0
738,4495,6,239900.0
739,3600,6,179000.0
740,4320,6,190000.0
741,3128,4,132000.0
742,2736,4,142000.0
743,4047,5,179000.0
