Id,SquareFootage,TotalRooms,SalePrice
744,3448,5,175000.0
745,4011,4,180000.0
746,6572,8,299800.0
747,5464,7,236000.0
748,6520,6,265979.0
749,5160,5,260400.0
750,3058,6,98000.0
751,2856,4,96500.0
752,3300,6,162000.0
753,4467,5,217000.0
754,5226,6,275500.0
755,3078,4,156000.0
756,3671,6,172500.0
757,4402,6,212000.0
758,3444,6,158900.0
759,3746,6,179400.0
760,6380,7,290000.0
761,2592,3,127500.0
762,3747,3,100000.0
763,3850,6,215200.0
764,5982,6,337000.0
765,4482,4,270000.0
766,4510,4,264132.0
767,4408,6,196500.0
768,4483,6,160000.0
769,5532,5,216837.0
770,8208,8,538000.0
771,2574,3,134900.0
772,3276,3,102000.0
773,3263,4,107000.0
774,2736,3,114500.0
775,5881,5,395000.0
776,3612,4,162000.0
777,4842,5,221500.0
778,2652,4,142500.0
779,4040,6,144000.0
780,2983,3,135000.0
781,3743,5,176000.0
782,3967,6,175900.0
783,4273,5,187100.0
784,3317,2,165500.0
785,3710,5,128000.0
786,4056,5,161500.0
787,3990,6,139000.0
788,5124,7,233000.0
789,2703,3,107900.0
790,5006,8,187500.0
791,3435,4,160200.0
792,3153,4,146800.0
793,5143,6,269790.0
794,4488,5,225000.0
795,4502,6,194500.0
796,3778,6,171000.0
797,3230,5,143500.0
798,2319,3,110000.0
799,8206,8,485000.0
800,4267,5,175000.0
801,3992,7,200000.0
802,3588,3,109900.0
803,3640,6,189000.0
804,7378,8,582933.0
805,3192,3,118000.0
806,4273,5,227680.0
807,2940,5,135500.0
808,4476,5,223500.0
809,3196,4,159950.0
810,5125,4,106000.0
811,3658,5,181000.0
812,2544,2,144500.0
813,2628,3,55993.0
814,4326,6,157900.0
815,3186,5,116000.0
816,4971,5,224900.0
817,3024,3,137000.0
818,4946,5,271000.0
819,3114,4,155000.0
820,4074,4,224000.0
821,4078,6,183000.0
822,2808,3,93000.0
823,4313,6,225000.0
824,3756,5,139500.0
825,4467,5,232600.0
826,6246,4,385000.0
827,2352,3,109500.0
828,4322,5,189000.0
829,5265,6,185000.0
830,2966,5,147400.0
831,4176,5,166000.0
832,2920,5,151000.0
833,4599,6,237000.0
834,4548,5,167000.0
835,3432,4,139950.0
836,3201,4,128000.0
837,4677,3,153500.0
838,2457,4,100000.0
839,3297,5,144000.0
840,3168,4,130500.0
841,3636,6,140000.0
842,3728,5,157500.0
843,3457,5,174900.0
844,5400,8,141000.0
845,3708,6,153900.0
846,4792,5,171000.0
847,4290,6,213000.0
848,2592,4,133500.0
849,5623,8,240000.0
850,4238,6,187000.0
851,2544,2,131500.0
852,4185,4,215000.0
853,4210,6,164000.0
854,4017,5,158000.0
855,5321,5,170000.0
856,3120,5,127000.0
857,2992,4,147000.0
858,3664,6,174000.0
859,3830,5,152000.0
860,6362,7,250000.0
861,3764,5,189950.0
862,3117,5,131500.0
863,3234,5,152000.0
864,3444,4,132500.0
865,4116,5,250580.0
866,3006,4,148500.0
867,4930,5,248900.0
868,3280,5,129000.0
869,4587,4,169000.0
870,4948,6,236000.0
871,2682,3,109500.0
872,4168,6,200500.0
873,1925,4,116000.0
874,3136,4,133000.0
875,2938,5,66500.0
876,6404,7,303477.0
877,3144,4,132250.0
878,5910,7,350000.0
879,3419,4,148000.0
880,2592,4,136500.0
881,3270,4,157000.0
882,4590,6,187500.0
883,3994,6,178000.0
884,4774,6,118500.0
885,2676,4,100000.0
886,5116,4,328900.0
887,5050,6,145000.0
888,3602,5,135500.0
889,6651,6,268000.0
890,4515,3,149500.0
891,2520,4,122900.0
892,4284,6,172500.0
893,3195,4,154500.0
894,4149,4,165000.0
895,3070,6,118858.0
896,4372,6,140000.0
897,2853,3,106500.0
898,4480,8,142953.0
899,7058,5,611657.0
900,3384,4,135000.0
901,2574,3,110000.0
902,3604,3,153000.0
903,3801,6,180000.0
904,5010,5,240000.0
905,2680,4,125500.0
906,3182,4,128000.0
907,4895,5,255000.0
908,5131,5,250000.0
909,2668,3,131000.0
910,3710,6,174000.0
911,5653,7,154300.0
912,3804,5,143500.0
913,2798,4,88000.0
914,5005,6,145000.0
915,3060,5,173733.0
916,2730,5,75000.0
917,1440,1,35311.0
918,3592,4,135000.0
919,5358,7,238000.0
920,4012,4,176500.0
921,4370,6,201000.0
922,5672,8,145900.0
923,3948,5,169990.0
924,4838,4,193000.0
925,5058,5,207500.0
926,3378,5,175000.0
927,5929,7,285000.0
928,4788,7,176000.0
929,5329,5,236500.0
930,5436,7,222000.0
931,4398,5,201000.0
932,2775,3,117500.0
933,5715,5,320000.0
934,4500,5,190000.0
935,4723,6,242000.0
936,2094,2,79900.0
937,3576,4,184900.0
938,5055,6,253000.0
939,5315,6,239799.0
940,5838,6,244400.0
941,5184,6,150900.0
942,5112,6,214000.0
943,4320,6,150000.0
944,4896,6,143000.0
945,3507,4,137500.0
946,4706,3,124900.0
947,3432,4,143000.0
948,4874,5,270000.0
949,4488,6,192500.0
950,3923,5,197500.0
951,2592,4,129000.0
952,2758,4,119900.0
953,2304,3,133900.0
954,4720,7,172000.0
955,2905,6,127500.0
956,4895,6,145000.0
957,3019,4,124000.0
958,3171,4,132000.0
959,4011,5,185000.0
960,3528,6,155000.0
961,2574,3,116500.0
962,7074,7,272000.0
963,3900,6,155000.0
964,5400,4,239000.0
965,4605,7,214900.0
966,3751,6,178900.0
967,3344,4,160000.0
968,3294,4,135000.0
969,2536,3,37900.0
970,2778,3,140000.0
971,3104,6,135000.0
972,4016,4,173000.0
973,2754,4,99500.0
974,4284,5,182000.0
975,4766,4,167500.0
976,3437,6,165000.0
977,2178,3,85500.0
978,3723,3,199900.0
979,2682,4,110000.0
980,3363,4,139000.0
981,2942,4,178400.0
982,6449,7,336000.0
983,3798,4,159895.0
984,5708,7,255900.0
985,3468,6,126000.0
986,3492,4,125000.0
987,3755,3,117000.0
988,5810,6,395192.0
989,4908,7,195000.0
990,3922,6,197000.0
991,6180,6,348000.0
992,4400,6,168000.0
993,4524,6,187000.0
994,3750,6,173900.0
995,5136,5,337500.0
996,3207,5,121600.0
997,3150,4,136500.0
998,4326,4,185000.0
999,3161,4,91000.0
1000,3603,4,206000.0
1001,1888,3,82000.0
1002,2073,3,86000.0
1003,4722,5,232000.0
1004,5040,6,136905.0
1005,4354,3,181000.0
1006,2955,5,149900.0
1007,4971,5,163500.0
1008,2730,5,88000.0
1009,5130,5,240000.0
1010,3538,6,102000.0
1011,3262,6,135000.0
1012,3328,6,100000.0
1013,3606,5,165000.0
1014,3066,3,85000.0
1015,3246,3,119200.0
1016,4140,6,227000.0
1017,4512,5,203000.0
1018,3940,2,187500.0
1019,3328,6,160000.0
1020,4374,4,213490.0
1021,3396,4,176000.0
1022,3639,4,194000.0
1023,3408,3,87000.0
1024,4354,4,191000.0
1025,7361,4,287000.0
1026,2646,4,112500.0
1027,3796,4,167500.0
1028,4930,5,293077.0
1029,3520,4,105000.0
1030,3108,5,118000.0
1031,4542,7,160000.0
1032,6591,8,197000.0
1033,6378,8,310000.0
1034,4962,5,230000.0
1035,2828,3,119750.0
1036,1690,4,84000.0
1037,4860,4,315500.0
1038,5581,6,287000.0
1039,3234,5,97000.0
1040,1890,2,80000.0
1041,4740,5,155000.0
1042,4064,6,173000.0
1043,3918,3,196000.0
1044,6133,7,262280.0
1045,7572,7,278000.0
1046,3466,6,139600.0
1047,7728,8,556581.0
1048,2970,4,145000.0
1049,3542,4,115000.0
1050,1860,3,84900.0
1051,3906,5,176485.0
1052,3948,5,200141.0
1053,4770,6,165000.0
1054,4268,5,144500.0
1055,5043,6,255000.0
1056,4239,5,180000.0
1057,4092,4,185850.0
1058,4673,6,248000.0
1059,5472,6,335000.0
1060,4836,5,220000.0
1061,4014,4,213500.0
1062,2682,3,81000.0
1063,5336,7,90000.0
1064,3309,3,110500.0
1065,3462,5,154000.0
1066,5826,6,328000.0
1067,3941,6,178000.0
1068,4002,6,167900.0
1069,5984,8,151400.0
1070,2631,3,135000.0
1071,3144,4,135000.0
1072,3839,6,154000.0
1073,3722,5,91500.0
1074,3542,5,159500.0
1075,3720,4,194000.0
1076,4280,5,219500.0
1077,3728,5,170000.0
1078,3288,4,138800.0
1079,2544,2,155900.0
1080,2970,4,126000.0
1081,3774,5,145000.0
1082,3120,5,133000.0
1083,4377,5,192000.0
1084,3753,4,160000.0
1085,3687,6,187500.0
1086,2928,3,147000.0
1087,2730,5,83500.0
1088,4988,6,252000.0
1089,4388,5,137500.0
1090,3741,3,197000.0
1091,2080,4,92900.0
1092,3104,5,160000.0
1093,4569,6,136500.0
1094,3264,3,146000.0
1095,2808,3,129000.0
1096,3942,5,176432.0
1097,3394,5,127000.0
1098,3250,4,170000.0
1099,3320,4,128000.0
1100,4473,5,157000.0
1101,1166,2,60000.0
1102,2850,4,119500.0
1103,3278,3,135000.0
1104,3043,4,159500.0
1105,3234,6,106000.0
1106,6707,6,325000.0
1107,3794,5,179900.0
1108,4910,6,274725.0
1109,4304,6,181000.0
1110,5508,5,280000.0
1111,4089,6,188000.0
1112,4731,7,205000.0
1113,2448,3,129900.0
1114,3024,3,134500.0
1115,2499,3,117000.0
1116,5202,5,318000.0
1117,3246,6,184100.0
1118,2682,4,130000.0
1119,3735,4,140000.0
1120,3120,4,133700.0
1121,3036,3,118400.0
1122,4656,5,212900.0
1123,2592,4,112000.0
1124,2094,3,118000.0
1125,3348,6,163900.0
1126,3015,3,115000.0
1127,4483,4,174000.0
1128,4590,5,259000.0
1129,4765,7,215000.0
1130,2808,3,140000.0
1131,5084,6,135000.0
1132,2922,4,93500.0
1133,5428,7,117500.0
1134,5168,6,239500.0
1135,4116,6,169000.0
1136,2932,3,102000.0
1137,3536,4,119000.0
1138,2820,3,94000.0
1139,4701,4,196000.0
1140,3249,4,144000.0
1141,2856,3,139000.0
1142,4516,7,197500.0
1143,7122,7,424870.0
1144,3018,4,80000.0
1145,2520,3,80000.0
1146,4194,4,149000.0
1147,3894,5,180000.0
1148,3832,5,174500.0
1149,2794,3,116900.0
1150,3614,4,143000.0
1151,2796,3,124000.0
1152,4398,5,149900.0
1153,4695,3,230000.0
1154,2448,3,120500.0
1155,4504,7,201800.0
1156,4311,5,218000.0
1157,3749,5,179900.0
1158,3942,4,230000.0
1159,4740,5,235128.0
1160,4653,7,185000.0
1161,3767,6,146000.0
1162,4576,4,224000.0
1163,2682,4,129000.0
1164,3714,2,108959.0
1165,4224,4,194000.0
1166,4506,5,233170.0
1167,5082,5,245350.0
1168,4301,6,173000.0
1169,5343,6,235000.0
1170,9184,8,625000.0
1171,3332,4,171000.0
1172,3783,4,163000.0
1173,3125,5,171900.0
1174,7291,6,200500.0
1175,5642,7,239000.0
1176,7427,7,285000.0
1177,2722,4,119500.0
1178,3266,4,115000.0
1179,3417,5,154900.0
1180,2248,4,93000.0
1181,6244,7,250000.0
1182,4904,4,392500.0
1183,11348,8,745000.0
1184,3380,3,120000.0
1185,4716,5,186700.0
1186,3226,5,104900.0
1187,4376,5,95000.0
1188,4872,4,262000.0
1189,4151,6,195000.0
1190,4602,6,189000.0
1191,4493,4,168000.0
1192,3658,5,174000.0
1193,3646,4,125000.0
1194,3672,4,165000.0
1195,3367,6,158000.0
1196,3640,6,176000.0
1197,4605,7,219210.0
1198,4195,4,144000.0
1199,3636,5,178000.0
1200,3815,5,148000.0
1201,2592,4,116050.0
1202,4424,6,197900.0
1203,3580,4,117000.0
1204,4890,5,213000.0
1205,3204,5,153500.0
1206,6550,5,271900.0
1207,3168,3,107000.0
1208,5082,5,200000.0
1209,3497,4,140000.0
1210,4980,5,290000.0
1211,4745,6,189000.0
1212,4063,6,164000.0
1213,2016,3,113000.0
1214,2568,0,145000.0
1215,2923,4,134500.0
1216,2682,4,125000.0
1217,3804,6,112000.0
1218,3928,5,229456.0
1219,1824,3,80500.0
1220,3108,5,91500.0
1221,2736,3,115000.0
1222,3374,4,134000.0
1223,4732,5,143000.0
1224,6408,6,137900.0
1225,3768,6,184000.0
1226,2864,4,145000.0
1227,4760,7,214000.0
1228,2736,3,147000.0
1229,5106,3,367294.0
1230,4089,6,127000.0
1231,6601,8,190000.0
1232,3486,4,132500.0
1233,2448,4,101800.0
1234,3564,4,142000.0
1235,4868,6,130000.0
1236,4315,6,138887.0
1237,4016,5,175500.0
1238,4743,7,195000.0
1239,3423,5,142500.0
1240,4444,4,265900.0
1241,4420,6,224900.0
1242,5067,5,248328.0
1243,3399,5,170000.0
1244,6228,5,465000.0
1245,3826,4,230000.0
1246,4321,7,178000.0
1247,3862,6,186500.0
1248,3080,4,169900.0
1249,4851,5,129500.0
1250,2852,4,119000.0
1251,6330,6,244000.0
1252,4215,4,171750.0
1253,2612,4,130000.0
1254,5526,6,294000.0
1255,4058,6,165400.0
1256,3618,4,127500.0
1257,5960,4,301500.0
1258,2592,3,99900.0
1259,3188,4,190000.0
1260,3162,5,151000.0
1261,4191,6,181000.0
1262,3150,3,128900.0
1263,4680,6,161500.0
1264,4412,4,180500.0
1265,4079,4,181000.0
1266,3595,6,183900.0
1267,4703,6,122000.0
1268,6038,5,378500.0
1269,7622,8,381000.0
1270,3922,5,144000.0
1271,4380,1,260000.0
1272,4467,5,185750.0
1273,2805,4,137000.0
1274,3733,3,177000.0
1275,3161,5,139000.0
1276,4768,6,137000.0
1277,3513,5,162000.0
1278,5128,5,197900.0
1279,5190,6,237000.0
1280,2954,3,68400.0
1281,4719,5,227000.0
1282,3987,4,180000.0
1283,3120,5,150500.0
1284,4560,8,139000.0
1285,5698,6,169000.0
1286,3604,5,132500.0
1287,3984,5,143000.0
1288,4788,6,190000.0
1289,4819,4,278000.0
1290,5025,6,281000.0
1291,3456,4,180500.0
1292,3234,6,119500.0
1293,5738,6,107500.0
1294,4160,7,162900.0
1295,2592,3,115000.0
1296,3156,5,138500.0
1297,3376,5,155000.0
1298,2691,4,140000.0
1300,3738,5,154000.0
1301,4944,6,225000.0
1302,3759,4,177500.0
1303,6217,7,290000.0
1304,4848,5,232000.0
1305,4392,5,130000.0
1306,4956,4,325000.0
1307,4104,4,202500.0
1308,2970,4,138000.0
1309,3168,3,147000.0
1310,3866,5,179200.0
1311,5706,5,335000.0
1312,3822,5,203000.0
1313,7073,7,302000.0
1314,6591,7,333168.0
1315,2844,4,119000.0
1316,5176,7,206900.0
1317,4882,5,295493.0
1318,4056,4,208900.0
1319,5327,5,275000.0
1320,2760,4,111000.0
1321,4434,5,156500.0
1322,1440,3,72500.0
1323,4596,6,190000.0
1324,1836,3,82500.0
1325,5385,4,147000.0
1326,2388,3,55000.0
1327,2092,4,79000.0
1328,2448,4,130500.0
1329,7094,7,256000.0
1330,4199,6,176500.0
1331,4764,5,227000.0
1332,2819,4,132500.0
1333,2448,3,100000.0
1334,3523,4,125500.0
1335,3495,5,125000.0
1336,4018,4,167900.0
1337,4968,6,135000.0
1338,2079,3,52500.0
1339,4638,6,200000.0
1340,2592,4,128500.0
1341,2602,4,123000.0
1342,3342,4,155000.0
1343,5622,6,228500.0
1344,4722,5,177000.0
1345,3640,6,155835.0
1346,2880,3,108500.0
1347,5880,5,262500.0
1348,5284,5,283463.0
1349,4470,5,215000.0
1350,5195,6,122000.0
1351,6516,10,200000.0
1352,4290,6,171000.0
1353,3050,3,134900.0
1354,8509,7,410000.0
1355,4722,6,235000.0
1356,4410,7,170000.0
1357,2648,4,110000.0
1358,3234,5,149900.0
1359,3902,6,177500.0
1360,5940,5,315000.0
1361,5814,8,189000.0
1362,4590,5,260000.0
1363,4191,6,104900.0
1364,3440,6,156932.0
1365,2920,5,144152.0
1366,4162,6,216000.0
1367,4453,6,193000.0
1368,3707,6,127000.0
1369,2544,2,144000.0
1370,4993,5,232000.0
1371,3588,3,105000.0
1372,4314,4,165500.0
1373,5302,6,274300.0
1374,7899,5,466500.0
1375,4942,6,250000.0
1376,4713,5,239000.0
1377,2348,3,91000.0
1378,4192,5,117000.0
1379,2457,4,83000.0
1380,3172,6,167500.0
1381,2592,3,58500.0
1382,5439,7,237500.0
1383,4120,6,157000.0
1384,3648,5,112000.0
1385,3076,3,105000.0
1386,3104,4,125500.0
1387,6960,9,250000.0
1388,5766,7,136000.0
1389,5238,5,377500.0
1390,3171,4,131000.0
1391,4575,5,235000.0
1392,4752,6,124000.0
1393,2664,4,123000.0
1394,4306,5,163000.0
1395,4356,4,246578.0
1396,6058,7,281213.0
1397,4121,4,160000.0
1398,3965,6,137500.0
1399,5016,5,138000.0
1400,4192,6,137450.0
1401,3178,4,120000.0
1402,4025,6,193000.0
1403,3874,4,193879.0
1404,4413,5,282922.0
1405,3100,4,105000.0
1406,4886,4,275000.0
1407,2304,3,133000.0
1408,2499,4,112000.0
1409,3348,4,125500.0
1410,4977,6,215000.0
1411,4624,6,230000.0
1412,4192,5,140000.0
1413,2080,4,90000.0
1414,5532,4,257000.0
1415,4529,6,207000.0
1416,4524,3,175900.0
1417,5357,6,122500.0
1418,6184,6,340000.0
1419,3432,5,124000.0
1420,5532,5,223000.0
1421,3540,6,179900.0
1422,3207,4,127500.0
1423,2544,2,136500.0
1424,5099,6,274970.0
1425,3712,3,144000.0
1426,3756,4,142000.0
1427,5477,6,271000.0
1428,4029,5,140000.0
1429,2396,3,119000.0
1430,4320,5,182900.0
1431,4408,7,192140.0
1432,2874,4,143750.0
1433,2592,6,64500.0
1434,4520,6,186500.0
1435,3378,5,160000.0
1436,4393,5,174000.0
1437,2592,4,120500.0
1438,5796,4,394617.0
1439,3384,3,149700.0
1440,3989,6,197000.0
1441,5314,5,191000.0
1442,2544,2,149300.0
1443,5031,6,310000.0
1444,2856,3,121000.0
1445,4266,5,179600.0
1446,2640,4,129000.0
1447,3564,4,157900.0
1448,5400,6,240000.0
1449,3252,4,112000.0
1450,1890,2,92000.0
1451,4480,8,136000.0
1452,4729,5,287090.0
1453,2691,3,145000.0
1454,3420,4,84500.0
1455,3663,4,185000.0
1456,4247,6,175000.0
1457,5688,5,210000.0
1458,5832,6,266500.0
1459,3234,3,142125.0
1460,3768,5,147500.0
